@relation train-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute a {1,2}
@attribute b {1,2}
@attribute c {1,2}
@attribute d {1,2}
@attribute e {1,2}
@attribute f {1,2}
@attribute g {1,2}
@attribute h {1,2}
@attribute i {1,2}
@attribute j {1,2}
@attribute k {1,2}
@attribute l {1,2}
@attribute m {1,2}
@attribute n {1,2}

@data
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,2,1,1,1
1,1,1,2,1,1,2,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,2,2,2,1,1,2
1,1,1,1,1,1,1,1,1,1,2,1,1,2
1,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,2,2,1,2,1,1,1,1,1,1,2
2,2,1,2,1,2,2,1,1,1,1,1,1,1
1,1,1,2,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,2,2
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,2,2,1
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,1,1,1,1,1,1
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,2,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,2,1,2,1,2,2
1,1,1,1,1,1,1,2,2,1,1,1,2,2
1,1,1,1,1,1,1,2,2,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,2,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,2,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,2,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,1,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,1,1,1,2,1,1,1,1,1,1,1
2,1,1,1,2,2,2,1,1,1,1,1,1,1
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2
1,1,1,1,2,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,2,2,1,2,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,2,2,2,1,2,1,1,1,2,1,1,1,1
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,2,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,1,1,2,2
1,1,1,1,2,2,2,1,1,1,1,2,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,1,2,1,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1
1,2,1,2,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,1,2,2,1,2,1,1,2
1,1,1,2,1,1,1,1,1,2,2,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,2,2,1,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,2,2,2,1,2,2,1,1,1,1,1,1,1
1,1,1,1,1,2,2,2,2,1,2,1,1,1
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1,1,2,1,1,1,1
1,2,2,2,1,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,2,2,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,2
1,2,2,2,1,1,2,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,2,2,2
1,1,1,1,1,1,1,2,1,1,2,1,2,2
1,2,2,2,1,1,2,1,1,2,2,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,2,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,2
1,2,2,2,1,1,2,1,1,1,1,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,1,1,1,1,2,1
1,1,1,1,2,2,2,1,1,1,1,2,1,1
1,1,1,1,1,1,1,1,1,1,2,1,1,2
1,1,1,2,1,2,1,1,1,2,2,1,1,2
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,2,1,2,1,1,2,1,1,1,1,1,1,1
2,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,2,1,1,2
1,1,1,1,1,2,1,1,1,1,2,1,1,2
1,1,1,1,2,2,2,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,2,1,2,1,1,1,1,1,2,2,1,1,2
1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,2
2,2,1,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,1,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,1,2,2,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,2,2
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,2,1,2,2
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,2,1,1,2
1,1,1,1,1,1,1,2,2,1,2,2,2,2
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,2,1,1,2,1,1,1,1,1,2,2
1,1,1,1,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,1,2,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,2,2
1,1,1,1,1,1,1,2,2,1,2,1,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,2,2,2,1,1,2
1,1,2,1,2,1,2,1,1,1,1,1,2,2
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,2,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,2,1,2,1,1,1,1,1,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,2,2
1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,1,1,1,2,2,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,2
1,2,1,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,2,2,1,2,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,2,1,1,1,1,1,1,1,1
1,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,2,1,1,1,2,1,1,1,1,2,2,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,1,1,1,1,2,1,2,2
1,1,1,1,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,2,2,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,1,2,2,1,1,1,1,1,1,1
1,1,1,1,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,2,1,1,2,1,1,1,1,1,2,2
1,1,1,1,1,1,2,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,1,1,2,1,1,1,1,1,1,2,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,2
2,1,2,1,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1
1,1,1,1,1,2,2,1,1,1,1,1,1,1
2,2,2,2,1,1,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,2,2,1
1,1,1,2,1,1,1,1,1,2,2,1,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,2,2
2,2,2,2,1,1,2,1,1,1,1,1,1,1
